output file:
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0-10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0--10000000.0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_ignore_nan[float32] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_ignore_nan[float64] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_update_formulas PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_mean_and_variance_ignore_nan PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_numerical_stability PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_ddof PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_vector_sign_flip PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_softmax PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_stable_cumsum PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_nd[csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_nd[csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[dense] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d_1d[csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_dense_output[True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_dense_output[False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_approximate_mode PASSED

============================= 258 passed in 2.75s ==============================
